,订单号,订单行,销售时间,交货时间,货品交货状况,货品,货品用户反馈,销售区域,数量,销售金额
808,P238525,10,2016/9/15,2016/12/15, 按时交货,货品2,质量合格,华东,2.0,"167,07元"
809,P238527,10,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,4.0,"2,71元"
810,P238527,20,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,4.0,"2,71元"
811,P238559,10,2016/10/24,2017/1/24, 按时交货,货品3,质量合格,华北,1.0,"131,67元"
812,P238570,10,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,100.0,"200,82元"
813,P238570,20,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,100.0,"116,83元"
814,P238587,10,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,1.0,"366,88元"
815,P239185,10,2016/10/15,2017/1/15, 按时交货,货品5,质量合格,泰国,1.0,"514,41元"
816,P239186,10,2016/10/15,2017/1/15, 按时交货,货品5,质量合格,泰国,1.0,"302,39元"
817,P239191,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"27,13元"
818,P239191,20,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"27,13元"
819,P239233,10,2016/9/15,2016/12/15, 按时交货,货品5,质量合格,泰国,3.0,"255,99元"
820,P239246,10,2016/9/30,2016/11/30, 晚交货,货品3,质量合格,华北,1.0,"1229,95元"
821,P239246,20,2016/9/30,2016/11/30, 晚交货,货品3,质量合格,华北,1.0,"1229,95元"
822,P239258,10,2016/9/15,2016/12/15, 按时交货,货品5,拒货,泰国,3.0,"97,88元"
823,P239273,10,2016/10/30,2016/12/30, 按时交货,货品3,拒货,华北,1.0,"70,54元"
824,P239427,10,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,1.0,"45,48元"
825,P239442,10,2016/8/30,2016/10/30, 晚交货,货品3,质量合格,华北,1.0,"29,47元"
826,P239454,10,2016/8/30,2016/10/30, 晚交货,货品3,质量合格,华北,2.0,"174,58元"
827,P239475,10,2016/8/30,2016/10/30, 晚交货,货品3,质量合格,华北,1.0,"152,54元"
828,P240011,10,2016/10/1,2016/11/30, 按时交货,货品6,拒货,马来西亚,1.0,"52,57元"
829,P240011,20,2016/10/1,2016/11/30, 按时交货,货品6,拒货,马来西亚,56.0,"37,26元"
830,P240025,10,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,600.0,"23,07元"
831,P240025,20,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,1.0,"314,54元"
832,P240310,10,2016/9/30,2016/11/30, 按时交货,货品2,拒货,华东,2.0,"0,60元"
833,P240310,20,2016/9/30,2016/11/30, 按时交货,货品2,拒货,华东,1.0,"2,63元"
834,P240875,10,2016/9/15,2016/12/15, 按时交货,货品5,质量合格,泰国,1.0,"112,68元"
835,P240875,20,2016/9/15,2016/12/15, 按时交货,货品5,质量合格,泰国,1.0,"112,68元"
836,P240901,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"27,04元"
837,P240931,10,2016/12/30,2017/2/28, 晚交货,货品4,返修,西北,1.0,"746,69元"
838,P241709,10,2016/10/14,2017/1/14, 晚交货,货品2,质量合格,华东,2.0,"465,27元"
839,P241713,10,2016/9/5,2016/12/5, 按时交货,货品3,质量合格,华北,1.0,"116,85元"
840,P241715,10,2016/9/15,2016/12/15, 按时交货,货品3,质量合格,华北,1.0,"116,85元"
841,P241722,10,2016/9/15,2016/12/15, 按时交货,货品6,拒货,马来西亚,1.0,"87,12元"
842,P242616,10,2016/11/30,2017/1/30, 按时交货,货品3,拒货,华北,2.0,"10,03元"
843,P242616,20,2016/11/30,2017/1/30, 按时交货,货品3,拒货,华北,2.0,"74,84元"
844,P242812,10,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,1.0,"186,55元"
845,P242812,20,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,2.0,"209,61元"
846,P242823,10,2016/10/30,2016/12/30, 按时交货,货品6,拒货,马来西亚,2.0,"66,54元"
847,P243354,10,2016/9/20,2016/12/20, 按时交货,货品3,质量合格,华北,350.0,"65,53元"
848,P243354,20,2016/9/20,2016/12/20, 按时交货,货品3,质量合格,华北,350.0,"65,53元"
849,P243400,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,4.0,"34,82元"
850,P243414,10,2016/10/15,2017/1/15, 按时交货,货品5,质量合格,泰国,4.0,"124,51元"
851,P243420,10,2016/9/15,2016/12/15, 按时交货,货品2,拒货,华东,1.0,"73,78元"
852,P243474,20,2016/10/30,2016/12/30, 按时交货,货品2,质量合格,华东,2.0,"4,31元"
853,P243488,10,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,2.0,"183,84元"
854,P243624,10,2016/10/30,2016/12/30, 按时交货,货品5,返修,泰国,1.0,"102,41元"
855,P243691,10,2016/9/6,2016/12/6, 按时交货,货品3,质量合格,华北,1.0,"19,47元"
856,P244261,20,2016/10/1,2016/11/30, 按时交货,货品1,返修,西北,1.0,"9221,69元"
857,P244292,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,1.0,"25,61元"
858,P244292,20,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,1.0,"25,61元"
859,P244336,10,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,1.0,"269,64元"
860,P244336,20,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,1.0,"269,64元"
861,P244345,10,2016/12/30,2017/2/28, 按时交货,货品6,质量合格,马来西亚,1.0,"914,06元"
862,P244455,10,2016/10/30,2016/12/30, 按时交货,货品6,拒货,马来西亚,1.0,"71,53元"
863,P244499,20,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,1.0,"139,43元"
864,P244499,30,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,1.0,"71,83元"
865,P245064,10,2016/11/30,2017/1/30, 按时交货,货品6,质量合格,马来西亚,3.0,"37,43元"
866,P245067,10,2016/11/30,2017/1/30, 按时交货,货品6,质量合格,马来西亚,1.0,"25,38元"
867,P245070,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,16.0,"26,62元"
868,P245076,10,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,1.0,"4,29元"
869,P245076,20,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,1.0,"6,14元"
870,P245108,20,2016/11/10,2017/2/10, 按时交货,货品2,质量合格,华东,16.0,"2819,34元"
871,P245128,10,2016/11/10,2017/2/10, 按时交货,货品2,质量合格,华东,16.0,"2819,34元"
872,P245133,10,2016/10/12,2017/1/12, 按时交货,货品6,质量合格,马来西亚,1.0,"21,75元"
873,P245133,20,2016/10/12,2017/1/12, 按时交货,货品6,质量合格,马来西亚,3.0,"19,19元"
874,P245258,10,2016/11/15,2017/2/15, 按时交货,货品5,质量合格,泰国,3.0,"168,07元"
875,P245915,10,2016/10/30,2016/12/30, 按时交货,货品2,质量合格,华东,4.0,"0,51元"
876,P245915,20,2016/10/30,2016/12/30, 按时交货,货品2,质量合格,华东,8.0,"12,29元"
877,P245919,10,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,1.0,"25,21元"
878,P246023,10,2016/10/10,2017/1/10, 按时交货,货品3,质量合格,华北,1.0,"8,78元"
879,P246131,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,1.0,"12,16元"
880,P246131,20,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,1.0,"4,49元"
881,P246665,10,2016/10/20,2017/1/20, 按时交货,货品2,质量合格,华东,12.0,"22,46元"
882,P246666,10,2016/10/20,2017/1/20, 按时交货,货品2,质量合格,华东,12.0,"22,46元"
883,P246666,20,2016/10/20,2017/1/20, 按时交货,货品2,质量合格,华东,12.0,"22,46元"
884,P246672,10,2016/11/11,2017/2/11, 按时交货,货品5,质量合格,泰国,1.0,"330,22元"
885,P246678,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,20.0,"16,47元"
886,P246733,10,2016/9/15,2016/12/15, 按时交货,货品5,返修,泰国,5.0,"108,94元"
887,P246741,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,5.0,"15,87元"
888,P246741,20,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,8.0,"20,48元"
889,P246758,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,2.0,"5,38元"
890,P246758,20,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,14.0,"13,63元"
891,P246773,10,2016/10/14,2017/1/14, 按时交货,货品3,返修,华北,18.0,"103,67元"
892,P246800,10,2016/10/15,2017/1/15, 按时交货,货品5,返修,泰国,1.0,"104,94元"
893,P246840,10,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,5.0,"35,84元"
894,P246940,10,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,500.0,"24,33元"
895,P247031,10,2016/12/14,2017/3/14, 按时交货,货品2,质量合格,华东,1.0,"11,89元"
896,P247031,20,2016/12/14,2017/3/14, 按时交货,货品2,质量合格,华东,1.0,"11,89元"
897,P247478,10,2016/11/30,2017/1/30, 按时交货,货品2,质量合格,华东,268.0,"20,06元"
898,P247478,20,2016/11/30,2017/1/30, 按时交货,货品2,质量合格,华东,268.0,"20,06元"
899,P247547,10,2016/11/21,2017/2/21, 按时交货,货品3,质量合格,华北,1.0,"1399,16元"
900,P248422,10,2016/12/30,2017/2/28, 按时交货,货品2,质量合格,华东,1.0,"1119,58元"
901,P248427,10,2016/10/20,2017/1/20, 按时交货,货品3,拒货,华北,16.0,"3,36元"
902,P248433,10,2016/12/10,2017/3/10, 按时交货,货品3,质量合格,华北,224.0,"147,91元"
903,P248438,10,2016/10/10,2017/1/10, 按时交货,货品2,质量合格,华东,4.0,"7,50元"
904,P248442,10,2016/10/30,2016/12/30, 按时交货,货品6,拒货,马来西亚,100.0,"70,55元"
905,P248552,10,2016/10/30,2016/12/30, 按时交货,货品2,质量合格,华东,1.0,"38,53元"
906,P248604,10,2016/9/14,2016/12/14, 按时交货,货品2,返修,华东,1.0,"3078,36元"
907,P248604,20,2016/9/14,2016/12/14, 按时交货,货品2,返修,华东,1.0,"641,33元"
908,P248633,10,2016/10/27,2016/12/27, 按时交货,货品2,返修,华东,1.0,"3078,36元"
909,P248633,20,2016/10/27,2016/12/27, 按时交货,货品2,返修,华东,1.0,"641,33元"
910,P248661,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"13,47元"
911,P248675,10,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,300.0,"13,46元"
912,P248675,20,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,240.0,"23,41元"
913,P248760,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,4.0,"37,52元"
914,P249235,10,2016/10/10,2017/1/10, 按时交货,货品3,质量合格,华北,1.0,"346,32元"
915,P249240,10,2016/10/15,2017/1/15, 晚交货,货品2,返修,华东,4.0,"4722,18元"
916,P249505,10,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,3.0,"147,74元"
917,P249549,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"1305,87元"
918,P249575,10,2016/10/15,2017/1/15, 按时交货,货品5,质量合格,泰国,2.0,"120,08元"
919,P250916,10,2016/11/28,2017/1/28, 按时交货,货品2,质量合格,华东,1.0,"729,24元"
920,P250921,10,2016/10/17,2017/1/17, 按时交货,货品6,质量合格,马来西亚,2.0,"4,15元"
921,P250921,20,2016/10/17,2017/1/17, 按时交货,货品6,质量合格,马来西亚,4.0,"8,30元"
922,P250941,10,2016/10/10,2017/1/10, 按时交货,货品3,质量合格,华北,1.0,"161,70元"
923,P251034,10,2016/12/1,2017/1/31, 按时交货,货品3,质量合格,华北,20.0,"551,17元"
924,P251069,10,2016/10/18,2017/1/18, 按时交货,货品2,质量合格,华东,1.0,"22,00元"
925,P251083,10,2016/12/30,2017/2/28, 晚交货,货品4,返修,西北,1.0,"449,59元"
926,P251130,10,2016/11/15,2017/2/15, 按时交货,货品3,返修,华北,2.0,"115,99元"
927,P251145,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"21,71元"
928,P251740,10,2016/12/9,2017/3/9, 按时交货,货品2,质量合格,华东,1.0,"363,33元"
929,P251795,10,2016/9/23,2016/12/23, 按时交货,货品3,质量合格,华北,600.0,"430,09元"
930,P251926,10,2016/10/15,2017/1/15, 按时交货,货品5,质量合格,泰国,1.0,"193,31元"
931,P251928,10,2016/10/8,2017/1/8, 晚交货,货品3,拒货,华北,1.0,"69,93元"
932,P251937,10,2016/12/30,2017/2/28, 按时交货,货品3,质量合格,华北,4.0,"22,33元"
933,P251937,20,2016/12/30,2017/2/28, 按时交货,货品3,质量合格,华北,4.0,"22,33元"
934,P251956,10,2016/11/18,2017/2/18, 晚交货,货品3,质量合格,华北,1.0,"31,47元"
935,P251956,20,2016/11/18,2017/2/18, 按时交货,货品3,质量合格,华北,1.0,"206,13元"
936,P251989,20,2016/12/30,2017/2/28, 按时交货,货品3,质量合格,华北,4.0,"16,78元"
937,P252562,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,10.0,"54,48元"
938,P252569,10,2016/11/15,2017/2/15, 按时交货,货品2,返修,华东,43.0,"2124,69元"
939,P252569,20,2016/11/15,2017/2/15, 按时交货,货品2,返修,华东,43.0,"2035,13元"
940,P252575,10,2016/11/28,2017/1/28, 按时交货,货品2,质量合格,华东,1.0,"13,75元"
941,P252578,10,2016/12/1,2017/1/31, 按时交货,货品2,质量合格,华东,1.0,"358,47元"
942,P252578,20,2016/12/1,2017/1/31, 按时交货,货品2,质量合格,华东,1.0,"12,16元"
943,P252602,10,2016/11/15,2017/2/15, 晚交货,货品4,返修,西北,1.0,"448,09元"
944,P252656,10,2016/10/30,2016/12/30, 按时交货,货品2,拒货,华东,1.0,"70,30元"
945,P252656,20,2016/10/30,2016/12/30, 按时交货,货品2,拒货,华东,1.0,"25,02元"
946,P252688,10,2016/11/30,2017/1/30, 按时交货,货品2,质量合格,华东,4.0,"8,99元"
947,P252688,20,2016/11/30,2017/1/30, 按时交货,货品2,质量合格,华东,4.0,"8,99元"
948,P252694,10,2016/9/21,2016/12/21, 按时交货,货品3,质量合格,华北,2.0,"339,15元"
949,P252722,10,2016/10/8,2017/1/8, 晚交货,货品2,质量合格,华东,2.0,"2772,09元"
950,P252725,10,2016/12/10,2017/3/10, 按时交货,货品3,质量合格,华北,1.0,"651,13元"
951,P252887,10,2016/10/15,2017/1/15, 晚交货,货品4,返修,西北,1000.0,"443,68元"
952,P252887,20,2016/10/15,2017/1/15, 晚交货,货品4,返修,西北,20.0,"5,12元"
953,P255090,10,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,1.0,"1146,38元"
954,P255101,10,2016/10/15,2017/1/15, 按时交货,货品5,质量合格,泰国,500.0,"271,38元"
955,P255102,10,2016/12/30,2017/2/28, 按时交货,货品2,拒货,华东,1.0,"82,14元"
956,P255105,10,2016/10/8,2017/1/8, 按时交货,货品2,质量合格,华东,1.0,"335,64元"
957,P255108,10,2016/10/15,2017/1/15, 按时交货,货品5,质量合格,泰国,500.0,"372,68元"
958,P255120,20,2016/12/30,2017/2/28, 按时交货,货品3,质量合格,华北,1.0,"25,62元"
959,P255136,10,2016/10/15,2017/1/15, 按时交货,货品3,质量合格,华北,1.0,"152,55元"
960,P255181,10,2016/10/10,2017/1/10, 按时交货,货品3,拒货,华北,1.0,"3,60元"
961,P255182,10,2016/10/8,2017/1/8, 按时交货,货品2,拒货,华东,2.0,"76,89元"
962,P255190,10,2016/12/1,2017/1/31, 按时交货,货品6,拒货,马来西亚,4.0,"69,71元"
963,P255195,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"27,55元"
964,P255242,10,2016/11/15,2017/2/15, 按时交货,货品6,质量合格,马来西亚,1.0,"23,07元"
965,P255253,10,2016/10/15,2017/1/15, 晚交货,货品4,返修,西北,2.0,"449,79元"
966,P255327,10,2016/12/30,2017/2/28, 按时交货,货品3,质量合格,华北,1.0,"401,54元"
967,P255377,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"1304,39元"
968,P255428,10,2016/12/1,2017/1/31, 按时交货,货品3,拒货,华北,300.0,"19,21元"
969,P255428,20,2016/12/1,2017/1/31, 按时交货,货品6,拒货,马来西亚,1.0,"40,21元"
970,P255429,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"20,51元"
971,P255429,20,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"20,51元"
972,P255474,10,2016/10/15,2017/1/15, 按时交货,货品3,质量合格,华北,1.0,"939,61元"
973,P255474,20,2016/10/15,2017/1/15, 按时交货,货品3,质量合格,华北,1.0,"939,61元"
974,P255490,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,1.0,"13,84元"
975,P255538,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,2.0,"14,35元"
976,P256151,10,2016/9/20,2016/12/20, 晚交货,货品3,质量合格,华北,1.0,"889,13元"
977,P256164,10,2016/11/20,2017/2/20, 按时交货,货品2,质量合格,华东,1.0,"36,13元"
978,P256188,10,2016/12/1,2017/1/31, 按时交货,货品3,质量合格,华北,1.0,"2248,65元"
979,P256236,10,2016/10/25,2016/12/25, 按时交货,货品2,质量合格,华东,1.0,"200,79元"
980,P257139,10,2016/12/1,2017/1/31, 按时交货,货品6,拒货,马来西亚,60.0,"85,44元"
981,P257145,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"1,92元"
982,P257145,20,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"23,07元"
983,P257208,10,2016/10/15,2017/1/15, 按时交货,货品2,质量合格,华东,4.0,"9,23元"
984,P257208,20,2016/10/15,2017/1/15, 按时交货,货品2,质量合格,华东,4.0,"32,18元"
985,P257209,10,2016/12/21,2017/3/21, 按时交货,货品5,质量合格,泰国,144.0,"262,89元"
986,P257239,10,2016/10/13,2017/1/13, 按时交货,货品6,质量合格,马来西亚,8.0,"13,84元"
987,P257356,10,2016/11/30,2017/1/30, 按时交货,货品2,拒货,华东,110.0,"49,47元"
988,P257356,20,2016/11/30,2017/1/30, 按时交货,货品2,拒货,华东,110.0,"49,47元"
989,P258069,10,2016/10/20,2017/1/20, 按时交货,货品3,质量合格,华北,266.0,"171,50元"
990,P258160,10,2016/12/1,2017/1/31, 按时交货,货品3,质量合格,华北,12.0,"7,92元"
991,P258182,10,2016/11/30,2017/1/30, 按时交货,货品6,拒货,马来西亚,10.0,"54,53元"
992,P259120,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"16,27元"
993,P259167,10,2016/12/1,2017/1/31, 按时交货,货品5,返修,泰国,1.0,"107,95元"
994,P259264,10,2016/12/1,2017/1/31, 按时交货,货品6,拒货,马来西亚,1.0,"17,43元"
995,P259264,20,2016/12/1,2017/1/31, 按时交货,货品6,拒货,马来西亚,2.0,"43,57元"
996,P259279,10,2016/11/10,2017/2/10, 按时交货,货品2,质量合格,华东,134.0,"10,05元"
997,P259279,20,2016/11/10,2017/2/10, 按时交货,货品2,质量合格,华东,134.0,"10,05元"
998,P259303,10,2016/12/19,2017/3/19, 按时交货,货品2,拒货,华东,2.0,"43,48元"
999,P259303,20,2016/12/19,2017/3/19, 按时交货,货品2,拒货,华东,2.0,"43,48元"
1000,P259318,10,2016/10/29,2016/12/29, 按时交货,货品5,质量合格,泰国,1.0,"96,40元"
1001,P259318,20,2016/10/29,2016/12/29, 晚交货,货品5,质量合格,泰国,1.0,"96,40元"
1002,P260011,10,2016/12/30,2017/2/28, 按时交货,货品3,质量合格,华北,1.0,"48,19元"
1003,P260079,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,4.0,"13,33元"
1004,P260081,50,2016/11/10,2017/2/10, 按时交货,货品3,质量合格,华北,1.0,"276,21元"
1005,P260081,60,2016/11/10,2017/2/10, 按时交货,货品3,质量合格,华北,1.0,"329,59元"
1006,P260100,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,10.0,"10,24元"
1007,P260105,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"30,76元"
1008,P260970,10,2016/12/1,2017/1/31, 按时交货,货品5,质量合格,泰国,4.0,"107,81元"
1009,P260970,20,2016/12/1,2017/1/31, 按时交货,货品5,质量合格,泰国,50.0,"134,48元"
1010,P260975,10,2016/11/10,2017/2/10, 按时交货,货品6,返修,马来西亚,2.0,"44,99元"
1011,P260975,20,2016/11/10,2017/2/10, 按时交货,货品2,返修,华东,2.0,"61,42元"
1012,P261876,10,2016/12/1,2017/1/31, 按时交货,货品3,质量合格,华北,1.0,"151,64元"
1013,P261891,10,2016/11/15,2017/2/15, 按时交货,货品3,质量合格,华北,2.0,"14,03元"
1014,P261891,20,2016/11/15,2017/2/15, 按时交货,货品3,质量合格,华北,2.0,"14,03元"
1015,P261893,10,2016/11/11,2017/2/11, 按时交货,货品3,质量合格,华北,1.0,"11,77元"
1016,P261904,10,2016/12/30,2017/2/28, 按时交货,货品5,返修,泰国,5.0,"109,01元"
1017,P261929,10,2016/12/1,2017/1/31, 按时交货,货品5,拒货,泰国,2.0,"69,98元"
1018,P261929,40,2016/12/1,2017/1/31, 按时交货,货品5,拒货,泰国,1.0,"29,37元"
1019,P262232,10,2016/12/1,2017/1/31, 按时交货,货品6,质量合格,马来西亚,1.0,"32,02元"
1020,P262232,20,2016/12/1,2017/1/31, 按时交货,货品6,质量合格,马来西亚,1.0,"3,33元"
1021,P263936,10,2016/12/30,2017/2/28, 晚交货,货品4,返修,西北,20.0,"668,51元"
1022,P263958,10,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,191.0,"144,96元"
1023,P263958,20,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,191.0,"144,96元"
1024,P263985,10,2016/10/15,2017/1/15, 按时交货,货品3,质量合格,华北,1.0,"153,60元"
1025,P268678,10,2016/11/15,2017/2/15, 晚交货,货品4,返修,西北,1.0,"755,45元"
1026,P268732,10,2016/12/15,2017/3/15, 按时交货,货品5,质量合格,泰国,1.0,"226,92元"
1027,P268736,10,2016/11/5,2017/2/5, 晚交货,货品5,质量合格,泰国,1.0,"345,05元"
1028,P268751,10,2016/12/1,2017/1/31, 按时交货,货品3,拒货,华北,1.0,"96,42元"
1029,P268754,10,2016/11/25,2017/1/25, 晚交货,货品6,质量合格,马来西亚,1.0,"52,46元"
1030,P268755,10,2016/10/15,2017/1/15, 按时交货,货品3,质量合格,华北,2.0,"163,45元"
1031,P268756,10,2016/10/15,2017/1/15, 按时交货,货品3,拒货,华北,1.0,"88,05元"
1032,P268761,10,2016/11/5,2017/2/5, 晚交货,货品5,返修,泰国,1.0,"104,92元"
1033,P268766,10,2016/12/1,2017/1/31, 按时交货,货品2,质量合格,华东,1.0,"14,62元"
1034,P268769,10,2016/12/28,2017/2/28, 晚交货,货品6,拒货,马来西亚,1.0,"59,96元"
1035,P268783,10,2016/12/1,2017/1/31, 按时交货,货品2,拒货,华东,1.0,"69,60元"
1036,P268784,10,2016/10/15,2017/1/15, 按时交货,货品3,质量合格,华北,3.0,"12,88元"
1037,P268785,10,2016/12/1,2017/1/31, 按时交货,货品2,拒货,华东,1.0,"74,95元"
1038,P268823,10,2016/12/15,2017/3/15, 晚交货,货品4,返修,西北,20.0,"581,49元"
1039,P268828,10,2016/11/15,2017/2/15, 按时交货,货品6,质量合格,马来西亚,1.0,"27,38元"
1040,P268841,10,2016/12/15,2017/3/15, 按时交货,货品6,质量合格,马来西亚,1.0,"50,13元"
1041,P269001,10,2016/11/15,2017/2/15, 按时交货,货品5,质量合格,泰国,1.0,"190,52元"
1042,P269580,10,2016/10/15,2017/1/15, 按时交货,货品5,质量合格,泰国,1.0,"157,06元"
1043,P269606,10,2016/12/1,2017/1/31, 晚交货,货品6,质量合格,马来西亚,313.0,"1012,31元"
1044,P270687,10,2016/12/1,2017/1/31, 按时交货,货品6,质量合格,马来西亚,1.0,"1372,98元"
1045,P270759,10,2016/12/1,2017/1/31, 按时交货,货品6,拒货,马来西亚,1.0,"76,44元"
1046,P271594,10,2016/10/17,2017/1/17, 按时交货,货品2,质量合格,华东,2.0,"46,69元"
1047,P272232,10,2016/12/1,2017/1/31, 按时交货,货品5,质量合格,泰国,1.0,"288,48元"
1048,P272240,10,2016/12/15,2017/3/15, 晚交货,货品2,质量合格,华东,1.0,"237,89元"
1049,P272240,10,2016/11/22,2017/2/22, 晚交货,货品2,质量合格,华东,1.0,"237,89元"
1050,P272267,10,2016/12/1,2017/1/31, 按时交货,货品5,拒货,泰国,1.0,"98,19元"
1051,P272359,10,2016/12/10,2017/3/10, 按时交货,货品3,质量合格,华北,1260.0,"333,83元"
1052,P273040,10,2016/11/5,2017/2/5, 晚交货,货品6,质量合格,马来西亚,1.0,"32,21元"
1053,P273050,10,2016/12/1,2017/1/31, 按时交货,货品3,返修,华北,1.0,"105,16元"
1054,P273051,10,2016/11/30,2017/1/30, 按时交货,货品3,拒货,华北,2.0,"73,23元"
1055,P273061,10,2016/12/30,2017/2/28, 晚交货,货品4,返修,西北,4.0,"583,53元"
1056,P273122,10,2016/11/8,2017/2/8, 按时交货,货品3,质量合格,华北,2.0,"31,97元"
1057,P273161,10,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,5.0,"24,10元"
1058,P273202,10,2016/10/24,2017/1/24, 按时交货,货品5,质量合格,泰国,2.0,"205,51元"
1059,P273339,10,2016/11/15,2017/2/15, 按时交货,货品3,质量合格,华北,1.0,"357,73元"
1060,P273931,10,2016/12/30,2017/2/28, 按时交货,货品2,质量合格,华东,1.0,"11,07元"
1061,P273980,10,2016/12/19,2017/3/19, 按时交货,货品2,质量合格,华东,4.0,"22,86元"
1062,P273980,20,2016/12/19,2017/3/19, 按时交货,货品2,质量合格,华东,2.0,"4,60元"
1063,P274062,20,2016/12/1,2017/1/31, 按时交货,货品3,质量合格,华北,21.0,"36,29元"
1064,P274089,10,2016/12/30,2017/2/28, 按时交货,货品6,质量合格,马来西亚,1.0,"45,04元"
1065,P274202,10,2016/11/15,2017/2/15, 按时交货,货品5,质量合格,泰国,1.0,"154,81元"
1066,P274973,10,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,4.0,"76,73元"
1067,P274973,20,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,4.0,"76,73元"
1068,P275847,10,2016/11/30,2017/1/30, 按时交货,货品3,质量合格,华北,1.0,"306,49元"
1069,P275918,10,2016/10/24,2017/1/24, 按时交货,货品2,质量合格,华东,2.0,"2307,36元"
1070,P276849,10,2016/12/25,2017/2/25, 按时交货,货品3,质量合格,华北,1.0,"8,67元"
1071,P277636,10,2016/12/15,2017/3/15, 按时交货,货品5,质量合格,泰国,5.0,"125,03元"
1072,P277636,20,2016/12/15,2017/3/15, 按时交货,货品5,质量合格,泰国,5.0,"125,03元"
1073,P277702,10,2016/12/1,2017/1/31, 晚交货,货品4,返修,西北,1.0,"788,26元"
1074,P277720,10,2016/12/15,2017/3/15, 按时交货,货品5,质量合格,泰国,50.0,"79,01元"
1075,P277720,20,2016/12/15,2017/3/15, 按时交货,货品5,质量合格,泰国,2.0,"71,60元"
